R_DEF: Internal format may change without notice
local
array index_schedule_options
bool is_tablet
color bottom_nav_color
color episode_check_green
color episode_tilde_amber
color favorite_star_color
color ic_launcher_background
color md_theme_background
color md_theme_error
color md_theme_errorContainer
color md_theme_onError
color md_theme_onErrorContainer
color md_theme_onPrimary
color md_theme_onPrimaryContainer
color md_theme_onSecondary
color md_theme_onSecondaryContainer
color md_theme_onSurface
color md_theme_onSurfaceVariant
color md_theme_onTertiary
color md_theme_onTertiaryContainer
color md_theme_outline
color md_theme_primary
color md_theme_primaryContainer
color md_theme_secondary
color md_theme_secondaryContainer
color md_theme_surface
color md_theme_surfaceContainer
color md_theme_surfaceVariant
color md_theme_tertiary
color md_theme_tertiaryContainer
color mini_player_icon_tint
color now_playing_play_pause_tint
color playback_progress
color playback_track
color search_field_bg
color search_field_hint
color search_field_text
color subscribe_button_bg
color subscribe_button_bg_subscribed
color subscribe_button_text
color subscribe_button_text_subscribed
color subscribed_podcasts_bg
color subscribed_podcasts_text
color text_primary
color text_secondary
dimen mini_player_button_padding
dimen mini_player_button_size
dimen mini_player_controls_margin_horizontal
dimen now_playing_artwork_width
drawable button_background
drawable ic_arrow_back
drawable ic_arrow_up
drawable ic_bookmark
drawable ic_bookmark_outline
drawable ic_check
drawable ic_circle_outline
drawable ic_clear
drawable ic_drag_handle
drawable ic_expand_less
drawable ic_expand_more
drawable ic_favorite_border
drawable ic_filter_list
drawable ic_history
drawable ic_launcher_foreground
drawable ic_list
drawable ic_more_vert
drawable ic_notifications
drawable ic_notifications_off
drawable ic_pause
drawable ic_play_arrow
drawable ic_podcast
drawable ic_podcast_outline
drawable ic_search
drawable ic_settings
drawable ic_share
drawable ic_shuffle
drawable ic_skip_next
drawable ic_skip_previous
drawable ic_star
drawable ic_star_filled
drawable ic_star_filled_yellow
drawable ic_star_outline
drawable ic_stop
drawable ic_transparent
drawable search_field_bg
drawable seekbar_progress
drawable seekbar_thumb
drawable tab_background_selector
id action_mark_played
id action_share
id action_subscribe
id active_search_hint
id auto_quality_checkbox
id auto_resume_android_auto_checkbox
id bottom_navigation
id category_title
id connected_button_corner_px
id drag_handle
id empty_state_text
id episode_bottom_barrier
id episode_date
id episode_description
id episode_duration
id episode_play_icon
id episode_played_icon
id episode_podcast
id episode_progress_bar
id episode_text_container
id episode_title
id episodes_recycler
id exclude_non_english_checkbox
id export_prefs_button
id fav_tab_history
id fav_tab_saved
id fav_tab_stations
id fav_tab_subscribed
id favorites_history_container
id favorites_history_recycler
id favorites_podcasts_container
id favorites_podcasts_recycler
id favorites_toggle_group
id filter_buttons_include
id filter_tabs
id filters_container
id fragment_container
id genre_filter_layout
id genre_filter_spinner
id import_prefs_button
id index_episodes_progress
id index_last_rebuilt
id index_now_button
id index_schedule_layout
id index_schedule_spinner
id index_status_text
id loading_progress
id mini_player
id mini_player_artwork
id mini_player_favorite
id mini_player_next
id mini_player_play_pause
id mini_player_previous
id mini_player_progress
id mini_player_stop
id mini_player_subtitle
id mini_player_text_container
id mini_player_title
id navigation_favorites
id navigation_list
id navigation_podcasts
id navigation_settings
id notification_bell_button
id now_playing_artist_track
id now_playing_artwork
id now_playing_episode_title
id now_playing_favorite
id now_playing_mark_played
id now_playing_next
id now_playing_open_podcast
id now_playing_play_pause
id now_playing_previous
id now_playing_release_date
id now_playing_show_more
id now_playing_show_name
id now_playing_stop
id playback_controls
id playback_elapsed
id playback_remaining
id playback_seekbar
id podcast_description
id podcast_detail_description
id podcast_detail_header
id podcast_detail_image
id podcast_detail_scroll
id podcast_detail_show_more
id podcast_detail_title
id podcast_genres
id podcast_image
id podcast_new_dot
id podcast_notification_bell
id podcast_progress_group
id podcast_subscribed_icon
id podcast_title
id podcasts_content
id podcasts_filter_button
id podcasts_recycler
id podcasts_scroll_view
id podcasts_search_bar
id podcasts_title_bar
id quality_radio_group
id radio_dark
id radio_high_quality
id radio_light
id radio_low_quality
id radio_scroll_all_stations
id radio_scroll_favorites
id radio_system
id reset_filters_button
id saved_episodes_container
id saved_episodes_recycler
id scroll_to_top_fab
id scrolling_mode_radio_group
id search_podcast_edittext
id search_podcast_text_input
id search_status_card
id search_status_description_icon
id search_status_description_progress
id search_status_episodes_icon
id search_status_episodes_message
id search_status_episodes_progress
id search_status_name_icon
id search_status_name_progress
id section_title
id settings_container
id share_button
id sort_filter_layout
id sort_spinner
id static_content_container
id station_artwork
id station_favorite_star
id station_subtitle
id station_title
id stations_content
id stations_list
id stations_view
id subscribe_button
id subscription_refresh_layout
id subscription_refresh_spinner
id swipe_haptic_trigger
id theme_radio_group
id top_app_bar
layout activity_main
layout activity_now_playing
layout dropdown_item_large
layout filter_buttons
layout fragment_podcast_detail
layout fragment_podcasts
layout item_episode
layout item_podcast
layout item_section_header
layout menu_action_subscribe
layout mini_player
layout spinner_dropdown_item
layout spinner_item
layout station_category_header
layout station_list_item
menu bottom_navigation_menu
menu now_playing_menu
menu podcast_detail_menu
menu top_app_bar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string clear_search
string exclude_non_english_label
string index_schedule_1
string index_schedule_3
string index_schedule_7
string index_schedule_label
string index_schedule_never
string no_podcasts_found
string no_podcasts_shuffle
string shuffle_podcast_desc
style CustomActionBar
style CustomTitleTextStyle
style MiniPlayerControlsLayout
style Theme.AndroidAutoRadioPlayer
xml automotive_app_desc
xml backup_rules
